experiment_group,problem,variant,seed,metric,value,direction,n_evals,status,source_result_dir,source_metrics_json,source_snapshot_sha256,formal_experiment_source_snapshot_sha256,postprocessing_source_snapshot_sha256
A3,DASCMOP7_difficulty7,MOSADE,3276785861,hv,110914.43242168512,higher,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3276785861,igd,0.03168164030185045,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3276785861,igd_plus,0.022113996793261804,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3276785861,gd,0.0008682953969009877,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3276785861,spread,0.016864928073106793,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3276785861,time_s,297.1917747999978,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_003/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,hv,110917.94326085126,higher,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,igd,0.03254838216394443,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,igd_plus,0.02274204997806733,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,gd,0.0009210693030565257,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,spread,0.016267131024728966,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3644269654,time_s,311.6193513999897,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_004/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,hv,110918.01716255717,higher,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,igd,0.03127695292946233,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,igd_plus,0.021702245066588445,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,gd,0.0008473886963666355,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,spread,0.01655488696772791,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1206282609,time_s,322.1364692000061,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_005/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,hv,110918.90260840488,higher,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,igd,0.03175457243275749,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,igd_plus,0.02245716663425383,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,gd,0.0009631498944986693,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,spread,0.017865907883863996,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3543069911,time_s,324.1247358999972,lower,300055,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_006/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,hv,110918.09328065866,higher,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,igd,0.03446269769561381,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,igd_plus,0.024254135892575156,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,gd,0.0009572391568800463,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,spread,0.015802170383049964,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,3479688010,time_s,344.76321160000225,lower,300046,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_007/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,hv,110917.57066837502,higher,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,igd,0.03160170034039035,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,igd_plus,0.022077639764383677,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,gd,0.0008686422467785126,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,spread,0.01894334139889428,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,877132087,time_s,331.76510679999774,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_008/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1244265337,hv,110916.78072358931,higher,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1244265337,igd,0.03264406298225502,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
A3,DASCMOP7_difficulty7,MOSADE,1244265337,igd_plus,0.02257904544565862,lower,300064,ok,results/a3_ablation_memory,results/a3_ablation_memory/DASCMOP7_difficulty7/MOSADE/run_009/metrics.json,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,fea6fd4c3a2686c3c7e5163cc20db0b56f5d2c01cb419c45ad763398553c6b6f,ea87b60277ba4152b4eee6da461042232cf02a9b494bfc17639dee0ddff760b6
