experiment_group,problem,variant,seed,metric,value,direction,n_evals,status,source_result_dir,source_metrics_json,source_snapshot_sha256,formal_experiment_source_snapshot_sha256,postprocessing_source_snapshot_sha256
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3479688010,gd,3.542127502323749e-05,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_007/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3479688010,spread,1.1607990650758853,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_007/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3479688010,time_s,189.48737859993707,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_007/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,hv,235.28741632753895,higher,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,igd,0.0058845018486829645,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,igd_plus,0.0034850294094302013,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,gd,4.031437303009079e-05,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,spread,1.0630961732251472,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,877132087,time_s,197.09080540004652,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_008/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,hv,235.28645556926907,higher,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,igd,0.006904691758545231,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,igd_plus,0.003964869408320274,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,gd,4.17201743273084e-05,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,spread,1.0763458117161582,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,1244265337,time_s,200.54320580000058,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_009/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,hv,235.28579115186625,higher,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,igd,0.005385968536284292,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,igd_plus,0.0030722433327915856,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,gd,4.122026932607433e-05,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,spread,0.915535648557315,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2740186692,time_s,192.86838240001816,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_010/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,hv,235.24705030147405,higher,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,igd,0.0066920211405328365,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,igd_plus,0.0037577842618151842,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,gd,4.093374702367101e-05,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,spread,1.024093913278255,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,3884972972,time_s,198.3310059000505,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_011/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,hv,235.28466096200887,higher,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,igd,0.006928848846294085,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,igd_plus,0.004151310428208989,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,gd,4.361766484764541e-05,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,spread,0.9497114991200424,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,829139639,time_s,197.03872399998363,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_012/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,hv,235.27858417224382,higher,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,igd,0.007834466394254636,lower,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,igd_plus,0.00457900634720389,lower,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,gd,3.890607016426283e-05,lower,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,spread,1.1097765838175753,lower,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2545567356,time_s,195.07389180001337,lower,300030,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_013/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,hv,235.2853311386652,higher,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,igd,0.00759398305546144,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,igd_plus,0.004213067337260538,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,gd,3.552448223016882e-05,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,spread,0.998182598767242,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,2718398101,time_s,187.1017201000359,lower,300040,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_014/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,176092387,hv,235.28320852764108,higher,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_015/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
A1_consolidated,DASCMOP1_difficulty13,MOSADE,176092387,igd,0.006127155371637732,lower,300050,ok,results/a1_epsilon_modes_supplementary_hard_constraints,results/a1_epsilon_modes_supplementary_hard_constraints/DASCMOP1_difficulty13/MOSADE/run_015/metrics.json,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a,5bfd96113f22c921e4665361a31ef4a4aae81458c39c8d67c407e0f48283445a
